-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/v120506/rmit_ros2_ws/build/rmitbot_vision
-- Install configuration: ""
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/launch
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/launch/vision.launch.py
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/calibrationdata.tar.gz
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/config/ost.yaml
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/ament_index/resource_index/package_run_dependencies/rmitbot_vision
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/ament_index/resource_index/parent_prefix_path/rmitbot_vision
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/ament_prefix_path.sh
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/ament_prefix_path.dsv
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/path.sh
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/environment/path.dsv
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.bash
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.sh
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.zsh
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/local_setup.dsv
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/package.dsv
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/ament_index/resource_index/packages/rmitbot_vision
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/cmake/rmitbot_visionConfig.cmake
-- Up-to-date: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/cmake/rmitbot_visionConfig-version.cmake
-- Installing: /home/v120506/rmit_ros2_ws/install/rmitbot_vision/share/rmitbot_vision/package.xml
